0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-09-03T18_49_15_082Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-09-03T18_49_15_082Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64' ]
16 silly reify mark retired [
16 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc'
16 silly reify ]
17 silly reify moves {
17 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\win32-x64': 'C:\\laragon\\www\\PolyFlix\\node_modules\\@esbuild\\.win32-x64-UXtJDDjZ',
17 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\rollup-win32-x64-msvc': 'C:\\laragon\\www\\PolyFlix\\node_modules\\@rollup\\.rollup-win32-x64-msvc-qVkfY1hR'
17 silly reify }
18 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-wasm32-wasi
19 silly reify mark deleted [
19 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
19 silly reify ]
20 silly audit bulk request {
20 silly audit   '@ampproject/remapping': [ '2.3.0' ],
20 silly audit   '@babel/polyfill': [ '7.12.1' ],
20 silly audit   '@ericblade/quagga2': [ '1.8.4' ],
20 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
20 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
20 silly audit   '@popperjs/core': [ '2.11.8' ],
20 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-android-arm64': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-darwin-arm64': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-darwin-x64': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-freebsd-x64': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.46.2' ],
20 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.46.2' ],
20 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
20 silly audit   '@tailwindcss/node': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
20 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
20 silly audit   '@tailwindcss/vite': [ '4.1.11' ],
20 silly audit   '@types/estree': [ '1.0.8' ],
20 silly audit   ajv: [ '6.12.6' ],
20 silly audit   'ansi-regex': [ '5.0.1' ],
20 silly audit   'ansi-styles': [ '4.3.0' ],
20 silly audit   asn1: [ '0.2.6' ],
20 silly audit   'assert-plus': [ '1.0.0' ],
20 silly audit   asynckit: [ '0.4.0' ],
20 silly audit   'aws-sign2': [ '0.7.0' ],
20 silly audit   aws4: [ '1.13.2' ],
20 silly audit   axios: [ '1.11.0' ],
20 silly audit   'bcrypt-pbkdf': [ '1.0.2' ],
20 silly audit   tweetnacl: [ '0.14.5', '1.0.3' ],
20 silly audit   bootstrap: [ '5.3.7' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
20 silly audit   caseless: [ '0.12.0' ],
20 silly audit   chalk: [ '4.1.2' ],
20 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
20 silly audit   chownr: [ '3.0.0' ],
20 silly audit   cliui: [ '8.0.1' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   'combined-stream': [ '1.0.8' ],
20 silly audit   concurrently: [ '9.2.0' ],
20 silly audit   'core-js': [ '2.6.12' ],
20 silly audit   'core-util-is': [ '1.0.2' ],
20 silly audit   'cwise-compiler': [ '1.1.3' ],
20 silly audit   dashdash: [ '1.14.1' ],
20 silly audit   'data-uri-to-buffer': [ '0.0.3' ],
20 silly audit   debug: [ '4.3.7' ],
20 silly audit   'delayed-stream': [ '1.0.0' ],
20 silly audit   'detect-libc': [ '2.0.4' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   'ecc-jsbn': [ '0.1.2' ],
20 silly audit   'emoji-regex': [ '8.0.0' ],
20 silly audit   'engine.io-client': [ '6.6.3' ],
20 silly audit   'engine.io-parser': [ '5.2.3' ],
20 silly audit   'enhanced-resolve': [ '5.18.3' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   esbuild: [ '0.21.5' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   extend: [ '3.0.2' ],
20 silly audit   extsprintf: [ '1.3.0' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   'follow-redirects': [ '1.15.11' ],
20 silly audit   'forever-agent': [ '0.6.1' ],
20 silly audit   'form-data': [ '4.0.4', '2.3.3' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   'get-caller-file': [ '2.0.5' ],
20 silly audit   'get-intrinsic': [ '1.3.0' ],
20 silly audit   'get-pixels': [ '3.3.3' ],
