0 verbose cli D:\Program Files\nodejs\node.exe C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.11.1
3 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\laragon\www\PolyFlix\.npmrc
5 silly config load:file:C:\Users\Trung Kiên\.npmrc
6 silly config load:file:C:\Users\Trung Kiên\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install jquery
8 verbose argv "install" "jquery"
9 verbose logfile logs-max:10 dir:C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-06-19T07_03_31_702Z-
10 verbose logfile C:\laragon\www\PolyFlix\tmpnodejsnpm-cache\_logs\2025-06-19T07_03_31_702Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest jquery@^3.7.1
15 silly packumentCache full:https://registry.npmjs.org/jquery cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/jquery 289ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/jquery set size:undefined disposed:false
19 silly placeDep ROOT jquery@3.7.1 REPLACE for:  want: ^3.7.1
20 silly reify moves {}
21 verbose reify failed optional dependency C:\laragon\www\PolyFlix\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'C:\\laragon\\www\\PolyFlix\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@babel/polyfill': [ '7.12.1' ],
23 silly audit   '@ericblade/quagga2': [ '1.8.4' ],
23 silly audit   '@esbuild/aix-ppc64': [ '0.25.2' ],
23 silly audit   '@esbuild/android-arm': [ '0.25.2' ],
23 silly audit   '@esbuild/android-arm64': [ '0.25.2' ],
23 silly audit   '@esbuild/android-x64': [ '0.25.2' ],
23 silly audit   '@esbuild/darwin-arm64': [ '0.25.2' ],
23 silly audit   '@esbuild/darwin-x64': [ '0.25.2' ],
23 silly audit   '@esbuild/freebsd-arm64': [ '0.25.2' ],
23 silly audit   '@esbuild/freebsd-x64': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-arm': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-arm64': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-ia32': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-loong64': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-mips64el': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-ppc64': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-riscv64': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-s390x': [ '0.25.2' ],
23 silly audit   '@esbuild/linux-x64': [ '0.25.2' ],
23 silly audit   '@esbuild/netbsd-arm64': [ '0.25.2' ],
23 silly audit   '@esbuild/netbsd-x64': [ '0.25.2' ],
23 silly audit   '@esbuild/openbsd-arm64': [ '0.25.2' ],
23 silly audit   '@esbuild/openbsd-x64': [ '0.25.2' ],
23 silly audit   '@esbuild/sunos-x64': [ '0.25.2' ],
23 silly audit   '@esbuild/win32-arm64': [ '0.25.2' ],
23 silly audit   '@esbuild/win32-ia32': [ '0.25.2' ],
